,0,1
1070,1646419500.0,1.0
1071,1646420400.0,1.0
1072,1646421300.0,1.0
1073,1646422200.0,1.0
1074,1646423100.0,1.0
1075,1646424000.0,1.0
1076,1646424900.0,1.0
1077,1646425800.0,1.0
1078,1646426700.0,1.0
1079,1646427600.0,1.0
1080,1646428500.0,1.0
1081,1646429400.0,1.0
1082,1646430300.0,1.0
1083,1646431200.0,1.0
1084,1646432100.0,1.0
1085,1646433000.0,1.0
1086,1646433900.0,0.0
1087,1646434800.0,1.0
1088,1646435700.0,1.0
1089,1646436600.0,1.0
1090,1646437500.0,1.0
1091,1646438400.0,0.0
1092,1646439300.0,1.0
1093,1646440200.0,1.0
1094,1646441100.0,1.0
1095,1646442000.0,0.0
1096,1646442900.0,0.0
1097,1646443800.0,1.0
1098,1646444700.0,0.0
1099,1646445600.0,0.0
1100,1646446500.0,0.0
1101,1646447400.0,1.0
1102,1646448300.0,1.0
1103,1646449200.0,0.0
1104,1646450100.0,0.0
1105,1646451000.0,0.0
1106,1646451900.0,1.0
1107,1646452800.0,0.0
1108,1646453700.0,1.0
1109,1646454600.0,1.0
1110,1646455500.0,0.0
1111,1646456400.0,1.0
1112,1646457300.0,1.0
1113,1646458200.0,1.0
1114,1646459100.0,1.0
1115,1646460000.0,1.0
1116,1646460900.0,0.0
1117,1646461800.0,0.0
1118,1646462700.0,0.0
1119,1646463600.0,1.0
1120,1646464500.0,0.0
1121,1646465400.0,1.0
1122,1646466300.0,1.0
1123,1646467200.0,0.0
1124,1646468100.0,1.0
1125,1646469000.0,1.0
1126,1646469900.0,0.0
1127,1646470800.0,1.0
1128,1646471700.0,1.0
1129,1646472600.0,1.0
1130,1646473500.0,0.0
1131,1646474400.0,1.0
1132,1646475300.0,0.0
1133,1646476200.0,1.0
1134,1646477100.0,0.0
1135,1646478000.0,1.0
1136,1646478900.0,1.0
1137,1646479800.0,0.0
1138,1646480700.0,1.0
1139,1646481600.0,1.0
1140,1646482500.0,1.0
1141,1646483400.0,1.0
1142,1646484300.0,1.0
1143,1646485200.0,1.0
1144,1646486100.0,1.0
1145,1646487000.0,1.0
1146,1646487900.0,1.0
1147,1646488800.0,1.0
1148,1646489700.0,0.0
1149,1646490600.0,1.0
1150,1646491500.0,1.0
1151,1646492400.0,1.0
1152,1646493300.0,0.0
1153,1646494200.0,1.0
1154,1646495100.0,1.0
1155,1646496000.0,0.0
1156,1646496900.0,1.0
1157,1646497800.0,1.0
1158,1646498700.0,1.0
1159,1646499600.0,0.0
1160,1646500500.0,1.0
1161,1646501400.0,0.0
1162,1646502300.0,1.0
1163,1646503200.0,1.0
1164,1646504100.0,1.0
1165,1646505000.0,0.0
1166,1646505900.0,1.0
1167,1646506800.0,1.0
1168,1646507700.0,1.0
1169,1646508600.0,0.0
1170,1646509500.0,1.0
1171,1646510400.0,0.0
1172,1646511300.0,0.0
1173,1646512200.0,0.0
1174,1646513100.0,1.0
1175,1646514000.0,1.0
1176,1646514900.0,0.0
1177,1646515800.0,0.0
1178,1646516700.0,1.0
1179,1646517600.0,1.0
1180,1646518500.0,0.0
1181,1646519400.0,0.0
1182,1646520300.0,1.0
1183,1646521200.0,0.0
1184,1646522100.0,1.0
1185,1646523000.0,1.0
1186,1646523900.0,0.0
1187,1646524800.0,0.0
1188,1646525700.0,1.0
1189,1646526600.0,0.0
1190,1646527500.0,1.0
1191,1646528400.0,1.0
1192,1646529300.0,0.0
1193,1646530200.0,1.0
1194,1646531100.0,0.0
1195,1646532000.0,0.0
1196,1646532900.0,1.0
1197,1646533800.0,0.0
1198,1646534700.0,0.0
1199,1646535600.0,0.0
1200,1646536500.0,0.0
1201,1646537400.0,1.0
1202,1646538300.0,1.0
1203,1646539200.0,1.0
1204,1646540100.0,1.0
1205,1646541000.0,1.0
1206,1646541900.0,1.0
1207,1646542800.0,0.0
1208,1646543700.0,0.0
1209,1646544600.0,0.0
1210,1646545500.0,0.0
1211,1646546400.0,1.0
1212,1646547300.0,1.0
1213,1646548200.0,1.0
1214,1646549100.0,0.0
1215,1646550000.0,0.0
1216,1646550900.0,0.0
1217,1646551800.0,0.0
1218,1646552700.0,0.0
1219,1646553600.0,1.0
1220,1646554500.0,0.0
1221,1646555400.0,1.0
1222,1646556300.0,1.0
1223,1646557200.0,0.0
1224,1646558100.0,0.0
1225,1646559000.0,0.0
1226,1646559900.0,1.0
1227,1646560800.0,1.0
1228,1646561700.0,0.0
1229,1646562600.0,0.0
1230,1646563500.0,1.0
1231,1646564400.0,0.0
1232,1646565300.0,0.0
1233,1646566200.0,1.0
1234,1646567100.0,0.0
1235,1646568000.0,1.0
1236,1646568900.0,1.0
1237,1646569800.0,0.0
1238,1646570700.0,1.0
1239,1646571600.0,1.0
1240,1646572500.0,0.0
1241,1646573400.0,1.0
1242,1646574300.0,0.0
1243,1646575200.0,0.0
1244,1646576100.0,1.0
1245,1646577000.0,1.0
1246,1646577900.0,1.0
1247,1646578800.0,1.0
1248,1646579700.0,1.0
1249,1646580600.0,0.0
1250,1646581500.0,0.0
1251,1646582400.0,1.0
1252,1646583300.0,1.0
1253,1646584200.0,1.0
1254,1646585100.0,1.0
1255,1646586000.0,1.0
1256,1646586900.0,0.0
1257,1646587800.0,0.0
1258,1646588700.0,0.0
1259,1646589600.0,0.0
1260,1646590500.0,1.0
1261,1646591400.0,1.0
1262,1646592300.0,1.0
1263,1646593200.0,1.0
1264,1646594100.0,0.0
1265,1646595000.0,1.0
1266,1646595900.0,0.0
1267,1646596800.0,0.0
1268,1646597700.0,0.0
1269,1646598600.0,0.0
1270,1646599500.0,1.0
1271,1646600400.0,1.0
1272,1646601300.0,0.0
1273,1646602200.0,1.0
1274,1646603100.0,0.0
1275,1646604000.0,1.0
1276,1646604900.0,1.0
1277,1646605800.0,1.0
1278,1646606700.0,0.0
1279,1646607600.0,0.0
1280,1646608500.0,1.0
1281,1646609400.0,0.0
1282,1646610300.0,0.0
1283,1646611200.0,1.0
1284,1646612100.0,1.0
1285,1646613000.0,0.0
1286,1646613900.0,1.0
1287,1646614800.0,0.0
1288,1646615700.0,1.0
1289,1646616600.0,1.0
1290,1646617500.0,1.0
1291,1646618400.0,1.0
1292,1646619300.0,1.0
1293,1646620200.0,1.0
1294,1646621100.0,1.0
1295,1646622000.0,0.0
1296,1646622900.0,1.0
1297,1646623800.0,1.0
1298,1646624700.0,1.0
1299,1646625600.0,0.0
1300,1646626500.0,0.0
1301,1646627400.0,1.0
1302,1646628300.0,1.0
1303,1646629200.0,1.0
1304,1646630100.0,1.0
1305,1646631000.0,0.0
1306,1646631900.0,0.0
1307,1646632800.0,0.0
1308,1646633700.0,0.0
1309,1646634600.0,1.0
1310,1646635500.0,0.0
1311,1646636400.0,0.0
1312,1646637300.0,1.0
1313,1646638200.0,1.0
1314,1646639100.0,0.0
1315,1646640000.0,1.0
1316,1646640900.0,0.0
1317,1646641800.0,1.0
1318,1646642700.0,1.0
1319,1646643600.0,0.0
1320,1646644500.0,0.0
1321,1646645400.0,1.0
1322,1646646300.0,1.0
1323,1646647200.0,0.0
1324,1646648100.0,1.0
1325,1646649000.0,1.0
1326,1646649900.0,1.0
1327,1646650800.0,1.0
1328,1646651700.0,1.0
1329,1646652600.0,1.0
1330,1646653500.0,1.0
1331,1646654400.0,0.0
1332,1646655300.0,1.0
1333,1646656200.0,1.0
1334,1646657100.0,1.0
1335,1646658000.0,1.0
1336,1646658900.0,1.0
1337,1646659800.0,1.0
1338,1646660700.0,1.0
1339,1646661600.0,1.0
1340,1646662500.0,0.0
1341,1646663400.0,1.0
1342,1646664300.0,1.0
1343,1646665200.0,0.0
1344,1646666100.0,1.0
1345,1646667000.0,0.0
1346,1646667900.0,0.0
1347,1646668800.0,1.0
1348,1646669700.0,1.0
1349,1646670600.0,0.0
1350,1646671500.0,0.0
1351,1646672400.0,1.0
1352,1646673300.0,1.0
1353,1646674200.0,1.0
1354,1646675100.0,1.0
1355,1646676000.0,1.0
1356,1646676900.0,1.0
1357,1646677800.0,0.0
1358,1646678700.0,1.0
1359,1646679600.0,0.0
1360,1646680500.0,1.0
1361,1646681400.0,0.0
1362,1646682300.0,0.0
1363,1646683200.0,1.0
1364,1646684100.0,1.0
1365,1646685000.0,1.0
1366,1646685900.0,1.0
1367,1646686800.0,1.0
1368,1646687700.0,1.0
1369,1646688600.0,1.0
1370,1646689500.0,1.0
1371,1646690400.0,1.0
1372,1646691300.0,1.0
1373,1646692200.0,1.0
1374,1646693100.0,1.0
1375,1646694000.0,1.0
1376,1646694900.0,1.0
1377,1646695800.0,1.0
1378,1646696700.0,1.0
1379,1646697600.0,1.0
1380,1646698500.0,0.0
1381,1646699400.0,0.0
1382,1646700300.0,1.0
1383,1646701200.0,1.0
1384,1646702100.0,0.0
1385,1646703000.0,0.0
1386,1646703900.0,1.0
1387,1646704800.0,1.0
1388,1646705700.0,1.0
1389,1646706600.0,0.0
1390,1646707500.0,0.0
1391,1646708400.0,1.0
1392,1646709300.0,0.0
1393,1646710200.0,0.0
1394,1646711100.0,1.0
1395,1646712000.0,0.0
1396,1646712900.0,1.0
1397,1646713800.0,0.0
1398,1646714700.0,1.0
1399,1646715600.0,1.0
1400,1646716500.0,0.0
1401,1646717400.0,0.0
1402,1646718300.0,0.0
1403,1646719200.0,0.0
1404,1646720100.0,1.0
1405,1646721000.0,1.0
1406,1646721900.0,1.0
1407,1646722800.0,1.0
1408,1646723700.0,1.0
1409,1646724600.0,1.0
1410,1646725500.0,1.0
1411,1646726400.0,1.0
1412,1646727300.0,0.0
1413,1646728200.0,1.0
1414,1646729100.0,0.0
1415,1646730000.0,1.0
1416,1646730900.0,1.0
1417,1646731800.0,1.0
1418,1646732700.0,1.0
1419,1646733600.0,1.0
1420,1646734500.0,1.0
1421,1646735400.0,0.0
1422,1646736300.0,0.0
1423,1646737200.0,0.0
1424,1646738100.0,1.0
1425,1646739000.0,1.0
1426,1646739900.0,0.0
1427,1646740800.0,1.0
1428,1646741700.0,1.0
1429,1646742600.0,0.0
1430,1646743500.0,1.0
1431,1646744400.0,0.0
1432,1646745300.0,1.0
1433,1646746200.0,1.0
1434,1646747100.0,0.0
1435,1646748000.0,0.0
1436,1646748900.0,1.0
1437,1646749800.0,1.0
1438,1646750700.0,1.0
1439,1646751600.0,0.0
1440,1646752500.0,0.0
1441,1646753400.0,1.0
1442,1646754300.0,1.0
1443,1646755200.0,1.0
1444,1646756100.0,1.0
1445,1646757000.0,0.0
1446,1646757900.0,1.0
1447,1646758800.0,0.0
1448,1646759700.0,1.0
1449,1646760600.0,1.0
1450,1646761500.0,1.0
1451,1646762400.0,1.0
1452,1646763300.0,0.0
1453,1646764200.0,0.0
1454,1646765100.0,1.0
1455,1646766000.0,0.0
1456,1646766900.0,1.0
1457,1646767800.0,0.0
1458,1646768700.0,0.0
1459,1646769600.0,1.0
1460,1646770500.0,0.0
1461,1646771400.0,1.0
1462,1646772300.0,1.0
1463,1646773200.0,1.0
1464,1646774100.0,1.0
1465,1646775000.0,0.0
1466,1646775900.0,1.0
1467,1646776800.0,0.0
1468,1646777700.0,0.0
1469,1646778600.0,1.0
1470,1646779500.0,0.0
1471,1646780400.0,1.0
1472,1646781300.0,0.0
1473,1646782200.0,1.0
1474,1646783100.0,0.0
1475,1646784000.0,1.0
1476,1646784900.0,0.0
1477,1646785800.0,0.0
1478,1646786700.0,0.0
1479,1646787600.0,0.0
1480,1646788500.0,0.0
1481,1646789400.0,0.0
1482,1646790300.0,1.0
1483,1646791200.0,1.0
1484,1646792100.0,0.0
1485,1646793000.0,1.0
1486,1646793900.0,1.0
1487,1646794800.0,1.0
1488,1646795700.0,1.0
1489,1646796600.0,1.0
1490,1646797500.0,1.0
1491,1646798400.0,1.0
1492,1646799300.0,1.0
1493,1646800200.0,0.0
1494,1646801100.0,1.0
1495,1646802000.0,1.0
1496,1646802900.0,0.0
1497,1646803800.0,0.0
1498,1646804700.0,0.0
1499,1646805600.0,1.0
1500,1646806500.0,1.0
1501,1646807400.0,0.0
1502,1646808300.0,1.0
1503,1646809200.0,1.0
1504,1646810100.0,1.0
1505,1646811000.0,0.0
1506,1646811900.0,1.0
1507,1646812800.0,0.0
1508,1646813700.0,1.0
1509,1646814600.0,1.0
1510,1646815500.0,1.0
1511,1646816400.0,0.0
1512,1646817300.0,1.0
1513,1646818200.0,0.0
1514,1646819100.0,1.0
1515,1646820000.0,1.0
1516,1646820900.0,0.0
1517,1646821800.0,1.0
1518,1646822700.0,1.0
1519,1646823600.0,1.0
1520,1646824500.0,0.0
1521,1646825400.0,1.0
1522,1646826300.0,1.0
1523,1646827200.0,1.0
1524,1646828100.0,1.0
1525,1646829000.0,1.0
1526,1646829900.0,0.0
1527,1646830800.0,0.0
1528,1646831700.0,0.0
1529,1646832600.0,1.0
1530,1646833500.0,1.0
1531,1646834400.0,1.0
1532,1646835300.0,0.0
1533,1646836200.0,1.0
1534,1646837100.0,1.0
1535,1646838000.0,1.0
1536,1646838900.0,0.0
1537,1646839800.0,1.0
1538,1646840700.0,0.0
1539,1646841600.0,1.0
1540,1646842500.0,1.0
1541,1646843400.0,1.0
1542,1646844300.0,1.0
1543,1646845200.0,1.0
1544,1646846100.0,1.0
1545,1646847000.0,1.0
1546,1646847900.0,1.0
1547,1646848800.0,1.0
1548,1646849700.0,1.0
1549,1646850600.0,1.0
1550,1646851500.0,0.0
1551,1646852400.0,1.0
1552,1646853300.0,1.0
1553,1646854200.0,0.0
1554,1646855100.0,0.0
1555,1646856000.0,0.0
1556,1646856900.0,1.0
1557,1646857800.0,1.0
1558,1646858700.0,1.0
1559,1646859600.0,0.0
1560,1646860500.0,1.0
1561,1646861400.0,0.0
1562,1646862300.0,0.0
1563,1646863200.0,1.0
1564,1646864100.0,1.0
1565,1646865000.0,0.0
1566,1646865900.0,0.0
1567,1646866800.0,1.0
1568,1646867700.0,0.0
1569,1646868600.0,0.0
1570,1646869500.0,1.0
1571,1646870400.0,1.0
1572,1646871300.0,1.0
1573,1646872200.0,1.0
1574,1646873100.0,1.0
1575,1646874000.0,0.0
1576,1646874900.0,1.0
1577,1646875800.0,1.0
1578,1646876700.0,1.0
1579,1646877600.0,1.0
1580,1646878500.0,1.0
1581,1646879400.0,1.0
1582,1646880300.0,1.0
1583,1646881200.0,0.0
1584,1646882100.0,1.0
1585,1646883000.0,1.0
1586,1646883900.0,0.0
1587,1646884800.0,1.0
1588,1646885700.0,1.0
1589,1646886600.0,1.0
1590,1646887500.0,1.0
1591,1646888400.0,1.0
1592,1646889300.0,1.0
1593,1646890200.0,1.0
1594,1646891100.0,1.0
1595,1646892000.0,1.0
1596,1646892900.0,1.0
1597,1646893800.0,1.0
1598,1646894700.0,1.0
1599,1646895600.0,0.0
1600,1646896500.0,1.0
1601,1646897400.0,1.0
1602,1646898300.0,1.0
1603,1646899200.0,1.0
1604,1646900100.0,0.0
1605,1646901000.0,0.0
1606,1646901900.0,1.0
1607,1646902800.0,0.0
1608,1646903700.0,0.0
1609,1646904600.0,0.0
1610,1646905500.0,1.0
1611,1646906400.0,1.0
1612,1646907300.0,0.0
1613,1646908200.0,0.0
1614,1646909100.0,1.0
1615,1646910000.0,1.0
1616,1646910900.0,1.0
1617,1646911800.0,1.0
1618,1646912700.0,1.0
1619,1646913600.0,1.0
1620,1646914500.0,1.0
1621,1646915400.0,1.0
1622,1646916300.0,1.0
1623,1646917200.0,0.0
1624,1646918100.0,1.0
1625,1646919000.0,1.0
1626,1646919900.0,1.0
1627,1646920800.0,1.0
1628,1646921700.0,1.0
1629,1646922600.0,1.0
1630,1646923500.0,1.0
1631,1646924400.0,1.0
1632,1646925300.0,1.0
1633,1646926200.0,1.0
1634,1646927100.0,1.0
1635,1646928000.0,1.0
1636,1646928900.0,1.0
1637,1646929800.0,1.0
1638,1646930700.0,1.0
1639,1646931600.0,1.0
1640,1646932500.0,1.0
1641,1646933400.0,1.0
1642,1646934300.0,1.0
1643,1646935200.0,1.0
1644,1646936100.0,0.0
1645,1646937000.0,0.0
1646,1646937900.0,0.0
1647,1646938800.0,0.0
1648,1646939700.0,0.0
1649,1646940600.0,1.0
1650,1646941500.0,1.0
1651,1646942400.0,0.0
1652,1646943300.0,0.0
1653,1646944200.0,1.0
1654,1646945100.0,0.0
1655,1646946000.0,0.0
1656,1646946900.0,0.0
1657,1646947800.0,0.0
1658,1646948700.0,1.0
1659,1646949600.0,1.0
1660,1646950500.0,1.0
1661,1646951400.0,0.0
1662,1646952300.0,0.0
1663,1646953200.0,0.0
1664,1646954100.0,0.0
1665,1646955000.0,1.0
1666,1646955900.0,1.0
1667,1646956800.0,1.0
1668,1646957700.0,1.0
1669,1646958600.0,1.0
1670,1646959500.0,1.0
1671,1646960400.0,1.0
1672,1646961300.0,0.0
1673,1646962200.0,1.0
1674,1646963100.0,1.0
1675,1646964000.0,1.0
1676,1646964900.0,1.0
1677,1646965800.0,1.0
1678,1646966700.0,0.0
1679,1646967600.0,0.0
1680,1646968500.0,0.0
1681,1646969400.0,0.0
1682,1646970300.0,0.0
1683,1646971200.0,1.0
1684,1646972100.0,1.0
1685,1646973000.0,0.0
1686,1646973900.0,1.0
1687,1646974800.0,0.0
1688,1646975700.0,1.0
1689,1646976600.0,0.0
1690,1646977500.0,1.0
1691,1646978400.0,1.0
1692,1646979300.0,1.0
1693,1646980200.0,0.0
1694,1646981100.0,1.0
1695,1646982000.0,0.0
1696,1646982900.0,0.0
1697,1646983800.0,0.0
1698,1646984700.0,0.0
1699,1646985600.0,0.0
1700,1646986500.0,0.0
1701,1646987400.0,1.0
1702,1646988300.0,0.0
1703,1646989200.0,0.0
1704,1646990100.0,1.0
1705,1646991000.0,1.0
1706,1646991900.0,1.0
1707,1646992800.0,0.0
1708,1646993700.0,1.0
1709,1646994600.0,1.0
1710,1646995500.0,1.0
1711,1646996400.0,1.0
1712,1646997300.0,1.0
1713,1646998200.0,1.0
1714,1646999100.0,1.0
1715,1647000000.0,1.0
1716,1647000900.0,1.0
1717,1647001800.0,1.0
1718,1647002700.0,1.0
1719,1647003600.0,1.0
1720,1647004500.0,0.0
1721,1647005400.0,1.0
1722,1647006300.0,0.0
1723,1647007200.0,1.0
1724,1647008100.0,1.0
1725,1647009000.0,0.0
1726,1647009900.0,1.0
1727,1647010800.0,1.0
1728,1647011700.0,1.0
1729,1647012600.0,0.0
1730,1647013500.0,1.0
1731,1647014400.0,0.0
1732,1647015300.0,1.0
1733,1647016200.0,1.0
1734,1647017100.0,0.0
1735,1647018000.0,1.0
1736,1647018900.0,1.0
1737,1647019800.0,1.0
1738,1647020700.0,1.0
1739,1647021600.0,1.0
1740,1647022500.0,1.0
1741,1647023400.0,1.0
1742,1647024300.0,0.0
1743,1647025200.0,1.0
1744,1647026100.0,0.0
1745,1647027000.0,0.0
1746,1647027900.0,1.0
1747,1647028800.0,1.0
1748,1647029700.0,1.0
1749,1647030600.0,1.0
1750,1647031500.0,1.0
1751,1647032400.0,0.0
1752,1647033300.0,0.0
1753,1647034200.0,1.0
1754,1647035100.0,1.0
1755,1647036000.0,1.0
1756,1647036900.0,1.0
1757,1647037800.0,1.0
1758,1647038700.0,1.0
1759,1647039600.0,1.0
1760,1647040500.0,0.0
1761,1647041400.0,1.0
1762,1647042300.0,0.0
1763,1647043200.0,0.0
1764,1647044100.0,1.0
1765,1647045000.0,1.0
1766,1647045900.0,1.0
1767,1647046800.0,0.0
1768,1647047700.0,0.0
1769,1647048600.0,1.0
1770,1647049500.0,1.0
1771,1647050400.0,1.0
1772,1647051300.0,1.0
1773,1647052200.0,0.0
1774,1647053100.0,0.0
1775,1647054000.0,0.0
1776,1647054900.0,1.0
1777,1647055800.0,0.0
1778,1647056700.0,1.0
1779,1647057600.0,0.0
1780,1647058500.0,1.0
1781,1647059400.0,0.0
1782,1647060300.0,0.0
1783,1647061200.0,1.0
1784,1647062100.0,0.0
1785,1647063000.0,1.0
1786,1647063900.0,1.0
1787,1647064800.0,1.0
1788,1647065700.0,0.0
1789,1647066600.0,0.0
1790,1647067500.0,0.0
1791,1647068400.0,0.0
1792,1647069300.0,1.0
1793,1647070200.0,1.0
1794,1647071100.0,1.0
1795,1647072000.0,0.0
1796,1647072900.0,1.0
1797,1647073800.0,0.0
1798,1647074700.0,0.0
1799,1647075600.0,1.0
1800,1647076500.0,1.0
1801,1647077400.0,1.0
1802,1647078300.0,0.0
1803,1647079200.0,1.0
1804,1647080100.0,1.0
1805,1647081000.0,1.0
1806,1647081900.0,1.0
1807,1647082800.0,1.0
1808,1647083700.0,1.0
1809,1647084600.0,0.0
1810,1647085500.0,1.0
1811,1647086400.0,1.0
1812,1647087300.0,1.0
1813,1647088200.0,1.0
1814,1647089100.0,1.0
1815,1647090000.0,1.0
1816,1647090900.0,1.0
1817,1647091800.0,1.0
1818,1647092700.0,0.0
1819,1647093600.0,0.0
1820,1647094500.0,1.0
1821,1647095400.0,1.0
1822,1647096300.0,0.0
1823,1647097200.0,0.0
1824,1647098100.0,1.0
1825,1647099000.0,0.0
1826,1647099900.0,0.0
1827,1647100800.0,0.0
1828,1647101700.0,1.0
1829,1647102600.0,1.0
1830,1647103500.0,1.0
1831,1647104400.0,0.0
1832,1647105300.0,1.0
1833,1647106200.0,1.0
1834,1647107100.0,1.0
1835,1647108000.0,1.0
1836,1647108900.0,1.0
1837,1647109800.0,1.0
1838,1647110700.0,0.0
1839,1647111600.0,1.0
1840,1647112500.0,1.0
1841,1647113400.0,1.0
1842,1647114300.0,1.0
1843,1647115200.0,1.0
1844,1647116100.0,1.0
1845,1647117000.0,1.0
1846,1647117900.0,1.0
1847,1647118800.0,1.0
1848,1647119700.0,1.0
1849,1647120600.0,1.0
1850,1647121500.0,1.0
1851,1647122400.0,1.0
1852,1647123300.0,1.0
1853,1647124200.0,1.0
1854,1647125100.0,1.0
1855,1647126000.0,1.0
1856,1647126900.0,1.0
1857,1647127800.0,0.0
1858,1647128700.0,0.0
1859,1647129600.0,1.0
1860,1647130500.0,0.0
1861,1647131400.0,1.0
1862,1647132300.0,1.0
1863,1647133200.0,0.0
1864,1647134100.0,0.0
1865,1647135000.0,0.0
1866,1647135900.0,0.0
1867,1647136800.0,1.0
1868,1647137700.0,1.0
1869,1647138600.0,1.0
1870,1647139500.0,0.0
1871,1647140400.0,1.0
1872,1647141300.0,1.0
1873,1647142200.0,1.0
1874,1647143100.0,1.0
1875,1647144000.0,1.0
1876,1647144900.0,1.0
1877,1647145800.0,1.0
1878,1647146700.0,1.0
1879,1647147600.0,1.0
1880,1647148500.0,1.0
1881,1647149400.0,1.0
1882,1647150300.0,1.0
1883,1647151200.0,1.0
1884,1647152100.0,1.0
1885,1647153000.0,1.0
1886,1647153900.0,1.0
1887,1647154800.0,1.0
1888,1647155700.0,1.0
1889,1647156600.0,0.0
1890,1647157500.0,1.0
1891,1647158400.0,0.0
1892,1647159300.0,0.0
1893,1647160200.0,0.0
1894,1647161100.0,1.0
1895,1647162000.0,1.0
1896,1647162900.0,1.0
1897,1647163800.0,1.0
1898,1647164700.0,0.0
1899,1647165600.0,0.0
1900,1647166500.0,0.0
1901,1647167400.0,1.0
1902,1647168300.0,1.0
1903,1647169200.0,1.0
1904,1647170100.0,1.0
1905,1647171000.0,0.0
1906,1647171900.0,1.0
1907,1647172800.0,1.0
1908,1647173700.0,0.0
1909,1647174600.0,0.0
1910,1647175500.0,1.0
1911,1647176400.0,1.0
1912,1647177300.0,0.0
1913,1647178200.0,1.0
1914,1647179100.0,1.0
1915,1647180000.0,1.0
1916,1647180900.0,1.0
1917,1647181800.0,1.0
1918,1647182700.0,1.0
1919,1647183600.0,0.0
1920,1647184500.0,1.0
1921,1647185400.0,1.0
1922,1647186300.0,1.0
1923,1647187200.0,1.0
1924,1647188100.0,1.0
1925,1647189000.0,1.0
1926,1647189900.0,1.0
1927,1647190800.0,0.0
1928,1647191700.0,0.0
1929,1647192600.0,0.0
1930,1647193500.0,1.0
1931,1647194400.0,1.0
1932,1647195300.0,1.0
1933,1647196200.0,1.0
1934,1647197100.0,1.0
1935,1647198000.0,1.0
1936,1647198900.0,1.0
1937,1647199800.0,1.0
1938,1647200700.0,1.0
1939,1647201600.0,0.0
1940,1647202500.0,1.0
1941,1647203400.0,1.0
1942,1647204300.0,0.0
1943,1647205200.0,0.0
1944,1647206100.0,1.0
1945,1647207000.0,1.0
1946,1647207900.0,1.0
1947,1647208800.0,0.0
1948,1647209700.0,0.0
1949,1647210600.0,1.0
1950,1647211500.0,0.0
1951,1647212400.0,0.0
1952,1647213300.0,0.0
1953,1647214200.0,1.0
1954,1647215100.0,1.0
1955,1647216000.0,0.0
1956,1647216900.0,0.0
1957,1647217800.0,1.0
1958,1647218700.0,1.0
1959,1647219600.0,1.0
1960,1647220500.0,0.0
1961,1647221400.0,0.0
1962,1647222300.0,0.0
1963,1647223200.0,0.0
1964,1647224100.0,1.0
1965,1647225000.0,1.0
1966,1647225900.0,0.0
1967,1647226800.0,1.0
1968,1647227700.0,1.0
1969,1647228600.0,1.0
1970,1647229500.0,1.0
1971,1647230400.0,0.0
1972,1647231300.0,1.0
1973,1647232200.0,0.0
1974,1647233100.0,1.0
1975,1647234000.0,1.0
1976,1647234900.0,0.0
1977,1647235800.0,0.0
1978,1647236700.0,1.0
1979,1647237600.0,1.0
1980,1647238500.0,1.0
1981,1647239400.0,1.0
1982,1647240300.0,1.0
1983,1647241200.0,1.0
1984,1647242100.0,1.0
1985,1647243000.0,1.0
1986,1647243900.0,0.0
1987,1647244800.0,0.0
1988,1647245700.0,1.0
1989,1647246600.0,0.0
1990,1647247500.0,0.0
1991,1647248400.0,1.0
1992,1647249300.0,1.0
1993,1647250200.0,1.0
1994,1647251100.0,0.0
1995,1647252000.0,1.0
1996,1647252900.0,1.0
1997,1647253800.0,1.0
1998,1647254700.0,0.0
1999,1647255600.0,0.0
2000,1647256500.0,1.0
2001,1647257400.0,0.0
2002,1647258300.0,1.0
2003,1647259200.0,0.0
2004,1647260100.0,0.0
2005,1647261000.0,0.0
2006,1647261900.0,0.0
2007,1647262800.0,0.0
2008,1647263700.0,1.0
2009,1647264600.0,0.0
2010,1647265500.0,1.0
2011,1647266400.0,1.0
2012,1647267300.0,0.0
2013,1647268200.0,1.0
2014,1647269100.0,1.0
2015,1647270000.0,1.0
2016,1647270900.0,1.0
2017,1647271800.0,0.0
2018,1647272700.0,0.0
2019,1647273600.0,0.0
2020,1647274500.0,0.0
2021,1647275400.0,0.0
2022,1647276300.0,0.0
2023,1647277200.0,0.0
2024,1647278100.0,0.0
2025,1647279000.0,0.0
2026,1647279900.0,1.0
2027,1647280800.0,0.0
2028,1647281700.0,1.0
2029,1647282600.0,1.0
2030,1647283500.0,0.0
2031,1647284400.0,0.0
2032,1647285300.0,0.0
2033,1647286200.0,0.0
2034,1647287100.0,1.0
2035,1647288000.0,0.0
2036,1647288900.0,1.0
2037,1647289800.0,1.0
2038,1647290700.0,0.0
2039,1647291600.0,0.0
2040,1647292500.0,1.0
2041,1647293400.0,1.0
2042,1647294300.0,1.0
2043,1647295200.0,0.0
2044,1647296100.0,1.0
2045,1647297000.0,1.0
2046,1647297900.0,1.0
2047,1647298800.0,0.0
2048,1647299700.0,0.0
2049,1647300600.0,0.0
2050,1647301500.0,0.0
2051,1647302400.0,1.0
2052,1647303300.0,1.0
2053,1647304200.0,0.0
2054,1647305100.0,0.0
2055,1647306000.0,1.0
2056,1647306900.0,1.0
2057,1647307800.0,0.0
2058,1647308700.0,0.0
2059,1647309600.0,0.0
2060,1647310500.0,1.0
2061,1647311400.0,1.0
2062,1647312300.0,1.0
2063,1647313200.0,1.0
2064,1647314100.0,0.0
2065,1647315000.0,0.0
2066,1647315900.0,0.0
2067,1647316800.0,1.0
2068,1647317700.0,1.0
